rep,snp_1_8457047,snp_2_80280319,snp_3_111612297,snp_4_72064764,snp_5_40183454
1,46.42023024475914,42.91057531947649,84.36440290265853,40.843982226260984,74.03270492977273
2,34.88191767761177,44.02178742801763,49.26677324948226,57.31042089514288,69.05790100185966
3,61.171767543072704,65.36936901008416,53.974978343395065,52.6554543395613,38.85312215210801
4,56.37071264519767,41.75942538166063,66.5676590566625,45.155865609698424,54.018113968642695
5,19.125197034480085,68.56102690008208,42.61729058089134,45.93572937052616,34.79431005664271
6,30.364115812175825,26.284533115618455,29.862778332480246,50.99119998214184,41.06636613233509
7,37.45028448153765,20.19053484413253,23.020705253755732,43.874855743673464,41.19415287114838
8,38.39600321350865,31.55019450002218,63.380338726491495,50.207230653074895,41.0454035574862
9,55.509391304452386,38.78392779141221,33.408046250579496,30.167103833569357,64.31093913278853
10,69.64103944419409,31.809825285776192,45.48779216174968,46.33209359491327,22.866397696142386
11,46.30138299831886,33.255955323413275,38.42750376268797,47.8286908330277,29.135359410990144
12,23.958400858340276,67.34653220998973,59.25144448319261,23.7632820387148,54.74467232250876
13,40.537774293627315,49.12408147522018,31.77412760712804,45.46748881150579,39.439816682225405
14,47.0654713559137,61.28062676869541,49.37355215940584,52.025317796690985,26.54283436763384
15,43.71663304444506,41.04830346076174,23.503410977049015,28.816991053508143,62.77502722830381
16,41.66105738255944,38.024897452268554,36.6589071055587,40.47835895940405,38.1708068163217
17,61.7345187267323,57.348102637156074,49.230596594735864,59.40642083875282,47.91111435312099
18,28.462120265540577,54.116951294189114,48.14795072626888,42.547609707643005,32.6014450260305
19,42.258591777321826,24.589207705138517,47.89517221981056,62.108668212641625,29.503092391358578
20,26.50237175483731,55.134445006975476,47.110364076770686,41.51038527776916,47.3838821377566
21,58.32400982198954,43.06915529119442,30.800615994116015,50.319731653760186,38.62298252025336
22,43.35571351866417,40.081982051832355,29.844416984563367,39.392595647151204,55.63271854811511
23,39.213273530326994,20.75704716684717,40.712653806462896,44.264264177974674,38.93077211436139
24,61.59813310077261,20.78156187744586,24.36348301377134,50.7947392772274,38.08649605644028
25,42.10654398535616,33.9564683115008,36.341380216017605,31.513135082276122,71.01324418874847
26,53.8524781255679,45.677384476365596,28.07229826970108,49.92418752778973,51.08873602793097
27,56.47228901710894,36.814519377619916,33.293330483018444,51.178273280872695,53.205835059094845
28,52.03700773996239,57.7615903622046,28.272396830142934,72.7241344749421,31.63999373327288
29,46.449975476941006,50.215236053656646,55.69915357738235,33.77328639465134,53.65948271494781
30,63.607300354674756,55.97413081765214,32.40889457350212,22.067170424865093,64.46587653367718
31,48.839007603564355,67.12653664723699,49.4134521157372,43.51325333341277,23.158578960980027
32,39.26555173082496,51.12339465171207,25.12976946233425,38.78626541899308,36.725764277427025
33,52.64947983533387,55.28603244127851,39.58891907787574,41.36826811066094,61.299107939118976
34,35.94773261246205,46.15586481790515,26.845626643929553,42.546695986033484,28.176084936838553
35,67.60390028358437,46.4787038225736,16.542961874205965,53.67429188545669,50.812331466159165
36,85.17035857263045,38.79690298665762,68.07597972467855,53.57909940048081,35.893106281569644
37,50.536233835547584,56.254855521264915,24.778608876063704,33.449010971302805,48.84706144577214
38,52.27503800053765,62.74202702937344,29.04613638464055,29.22212044525253,10.820645773382758
39,76.91211004558569,45.43303117449924,46.51898641018756,64.06517314949119,48.46156952115789
40,44.52509678131888,51.01699680317276,55.64103638207557,46.55042980335888,43.43137951019991
41,57.37224055129722,40.975888057216224,49.99819230108488,69.79672869029112,50.04189047377152
42,42.078345124935716,44.52866207377301,22.5937756675494,64.3833544755802,68.57816045316777
43,73.4711977360155,49.813370462459474,46.76680815484368,82.22509185761146,36.033209753284105
44,54.78646105772919,17.14005205237119,44.02417889274774,50.572840087134004,52.48621896285416
45,55.674654062828154,26.390103873252404,55.67742537209224,53.17973810704965,50.02798951154997
46,54.21834591764086,34.22898078699303,73.13524307018025,44.46734436069457,31.678062666637253
